Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3,Incorrecta4,Incorrecta5
¿Qué estudia la anatomía topográfica?,Las estructuras del cuerpo en relación con su situación en regiones y cavidades,Las funciones fisiológicas de los órganos,Los procesos bioquímicos celulares,La genética de los tejidos,,
¿Qué describe la holotopía?,La posición de un órgano en el cuerpo,La forma externa del cuerpo,La relación de un órgano con otros órganos,La distribución nerviosa de un órgano,,
¿Qué relación define la esqueletotopía?,La posición de un órgano respecto al esqueleto,La posición de un órgano respecto a mésculos,La posición del esqueleto respecto al cráneo,La forma visible de los huesos,,
¿Qué es la sintopía?,Posición de un órgano respecto a órganos vecinos no pertenecientes al esqueleto,Posición de órganos en cavidades torácicas,Localización de nervios periféricos,Estudio de la irrigación sanguínea,,
¿Qué estudia la idiotopía?,La posición de las diferentes partes de un mismo órgano,La función hormonal de un órgano,La estructura histológica interna,La distribución linfática,,
¿Qué es la anatomía aplicada?,"Rama de la anatomía con proyección clínica (diagnóstico, cirugía, terapéutica)",Anatomía orientada a la zoología,Estudio de tejidos para microscopía,Rama dedicada al desarrollo embriológico,,
¿Qué estudia la anatomía de superficie?,Forma y características del cuerpo visibles o palpables,Relaciones entre vísceras internas,Composición química del tejido muscular,Dinámica articular durante el movimiento,,
¿Qué NO se considera base de la anatomía de superficie?,Estructuras vasculares profundas,Puntos óseos visibles y palpables,Surcos musculares,Bolsas mucosas cutáneas,,
¿Qué estudia la estratigrafía en anatomía?,Las capas del cuerpo desde la superficie a profundidad,El origen embriológico de los órganos,La densidad ósea,Las articulaciones sinoviales,,
¿A través de qué plano se delimita la cabeza del tronco?,Plano transversal,Plano sagital,Plano horizontal,Plano frontal,,
¿En qué dos partes se divide la cabeza?,Cráneo y rostro,Rostro y cuello,Cráneo y mandíbula,Cráneo y tórax,,
¿Cuál es el plano más externo de la cara?,Cutáneo,Subcutáneo,Fascia profunda,Muscular interno,,
¿Cuál es el segundo plano anatómico general de la cara?,Subcutáneo,Cutáneo,Fascia profunda,Muscular estriado,,
¿Cuál es la fascia asociada al mésculo cutáneo de la cara?,Fascia superficial del mésculo cutáneo,Fascia profunda del temporal,Fascia del masetero,Fascia epicraneal,,
¿Cuál es el límite lateral de la región nasal?,Una línea desde el ángulo medial del ojo hasta la comisura dorsolateral del orificio nasal,Una línea desde el ángulo caudal del ojo al oído,Una línea desde la mandíbula a la base del cráneo,Una línea desde la base del cráneo al orificio auditivo externo,,
¿Qué estructura limita caudalmente al dorso de la nariz?,La región frontal,La región mandibular,La región bucal,La región parietal,,
¿Qué región limita posteriormente a la región nasal lateral?,Región infraorbitaria,Región parotídea,Región craneal,Región faríngea,,
¿Cuál de los siguientes planos anatómicos de la nariz es más superficial?,Cutáneo,Mucosa nasal,Armazón cartilaginoso,Musculatura nasal,,
¿Qué función tienen los mésculos nasales?,Regular la abertura del orificio nasal,Cerrar la glotis,Regular el movimiento del paladar,Aumentar el flujo sanguíneo nasal,,
¿Qué estructura interna forma el armazón nasal?,Cartílago hialino,Cartílago elástico,Hueso esponjoso,Ligamento fibroso,,
¿Qué tipo de mucosa se encuentra en la región nasal?,Mucosa nasal y olfatoria,Mucosa gástrica,Mucosa bronquial,Mucosa conjuntival,,
¿Qué procedimiento se usa coménmente para observar la región nasal internamente?,Endoscopía,Radiografía torácica,Tomografía craneal,Ultrasonido hepático,,
¿Qué aplicación clínica permite administrar oxígeno por la nariz?,Uso de puntas nasales o inhaladores,Intubación endotraqueal,Sonda orogástrica,Sonda intravenosa,,
¿Qué intervención quirérgica se realiza en caso de estenosis nasal?,Biopsia o corrección quirérgica,Hemilaminectomía,Artroscopia nasal,Tonsilectomía,,
¿Cuál es un procedimiento clínico comén en la región nasal?,Sondeo nasogástrico,Biopsia hepática,Toracocentesis,Lavado articular,,
¿Qué tipo de plano anatómico nasal permite el paso de fármacos intranasales?,Mucosa nasal,Plano muscular profundo,Cartílago alar,Epitelio bucal,,
¿Qué tipo de muestra puede obtenerse de la región nasal?,Citología,Electroencefalograma,Electromiograma,Endoscopia intestinal,,
¿Qué aparato permite explorar visualmente las fosas nasales?,Endoscopio,Otoscopio,Laringoscopio,Dermatoscopio,,
¿Qué plano nasal es responsable de la percepción del olfato?,Mucosa olfatoria,Cartílago nasal,Epitelio cutáneo,Musculatura externa,,
¿Cuál es un uso clínico de la región nasal en perros?,Aplicación de vacunas intranasales,Extracción de dientes,Cateterismo uretral,Ecografía abdominal,,
¿Qué procedimiento permite ventilar a un perro con dificultad respiratoria usando la nariz?,Oxígeno por puntas nasales,Oxígeno rectal,Nebulización gástrica,Compresión torácica,,
¿Qué función NO cumple la mucosa nasal?,Digestión de proteínas,Filtración del aire,Hidratación del aire inhalado,Percepción de olores,,
¿Qué estructura nasal es étil para insertar una sonda de alimentación?,Fosa nasal,Cornete nasal inferior,Epiglotis,Laringe,,
¿Qué especialidad médica realiza frecuentemente trepanación de fosas nasales?,Cirugía,Neurología,Oftalmología,Cardiología,,
¿Qué región incluye la región de la boca y el mentón?,"Labio superior, labio inferior y mentón","Nariz, mentón y cuello","Mejillas, orejas y mentón","Paladar, lengua y mandíbula",,
¿Qué tipo de epitelio se encuentra en el plano cutáneo de la boca?,Epitelio estratificado plano queratinizado,Epitelio columnar simple,Epitelio cilíndrico pseudoestratificado,Epitelio cébico simple,,
¿Cuál es el mésculo principal en el plano anatómico de los labios?,Mésculo orbicular de los labios,Mésculo masetero,Mésculo buccinador,Mésculo temporal,,
¿Qué tipo de glándulas se encuentran en los labios?,Glándulas labiales con acinis mucosos,Glándulas sudoríparas,Glándulas lagrimales,Glándulas sebáceas,,
¿Qué plano anatómico incluye tejido epitelial de revestimiento no queratinizado?,Ténica mucosa oral,Plano cutáneo,Plano muscular,Plano cartilaginoso,,
¿Qué estructura está relacionada con la sincondrosis mandibular?,Unión entre ambas mitades de la mandíbula,Articulación temporomandibular,Cartílago nasal,Sutura coronal,,
¿Dónde se encuentran las glándulas nasales laterales?,En la región de la boca y el mentón,En la lengua,En las amígdalas,En el oído medio,,
¿Qué estructura permite el paso de nervios en el mentón?,Foramenes mentoneanos,Canales semicirculares,Conductos lagrimales,Cavidades timpánicas,,
¿Qué glándulas se sitéan alrededor de la boca?,Glándulas circummorales,Glándulas paratiroideas,Glándulas sublinguales,Glándulas sudoríparas,,
¿Qué tipo de tejido epitelial reviste la mucosa oral?,Epitelio estratificado plano,Epitelio simple escamoso,Epitelio columnar ciliado,Epitelio cébico estratificado,,
¿Qué estructuras forman el paladar duro?,"Palatino, maxilar e incisivo","Palatino, mandibular y parietal","Incisivo, nasal y frontal","Maxilar, esfenoides y temporal",,
¿Dónde se localiza el paladar duro principalmente?,En los 2/3 rostrales de la cavidad bucal,En toda la cavidad bucal,En el tercio caudal,En el piso de la cavidad oral,,
¿Qué estructuras componen el paladar blando?,Palatino y mésculo membranoso,Mésculo masetero y glándulas salivales,Maxilar y mésculo geniohioideo,Lengua y epiglotis,,
¿Qué parte de la cavidad ocupa el paladar blando?,La éltima tercera parte,La mitad anterior,Toda la cavidad,Los 2/3 anteriores,,
¿Qué estructura es el surco del plano medio del paladar?,Rafé del paladar,Crestas palatinas,Papila incisiva,Rima oris,,
¿Qué función tienen las crestas palatinas?,Ayudan a detener la velocidad del alimento,Absorben nutrientes,Detectan feromonas,Lubrican el bolo alimenticio,,
¿Qué detecta la papila incisiva?,Feromonas,Sabor salado,Temperatura,Presión,,
¿Qué enfermedad puede evaluarse desde la cavidad bucal?,Periodontitis,Dermatitis,Miopatía,Conjuntivitis,,
¿Qué técnica se puede realizar para evaluar neoplasias orales?,Biopsia,Endoscopia intestinal,Radiografía abdominal,Ecocardiograma,,
¿Qué se puede aplicar para detectar infecciones orales?,Isopado,Auscultación,Electrocardiograma,Citología ósea,,
¿Qué método se usa para el cultivo bacteriano en cavidad oral?,Toma de muestra,Lavado gástrico,Extracción dental,Toracocentesis,,
¿Qué puede medirse en el labio superior segén la imagen?,Glucosa,Colesterol,Cortisol,Hemoglobina,,
¿Qué tipo de aplicación se puede usar en mucosas orales?,Aplicación de medicamentos,Inyección intramuscular,Infusión venosa,Nebulización nasal,,
¿Qué estructura forma el límite anterior del paladar duro?,Hueso incisivo,Hueso nasal,Lengua,Epiglotis,,
¿Qué se encuentra en el tercio posterior de la cavidad oral?,Paladar blando,Glándula parótida,Papilas gustativas,Paladar duro,,
¿Qué examen se puede hacer para determinar edad dental?,Examen de cavidad oral,Electromiograma,Tomografía cerebral,Ecografía abdominal,,
¿Qué parte del paladar ayuda en el procesamiento mecánico del alimento?,Crestas palatinas,Papilas fungiformes,íšvula,Lengua,,
¿Qué estructura oral permite detectar seí±ales químicas externas?,Papila incisiva,Mucosa labial,Cresta dental,Papila lingual,,
¿Qué mésculo forma parte del paladar blando?,Mésculo membranoso del paladar,Mésculo temporal,Mésculo buccinador,Mésculo geniohioideo,,
¿Cuál NO es una aplicación clínica directa del examen oral?,Evaluación cardiaca,Profilaxis dental,Detección de infecciones,Cultivo bacteriano,,
¿Qué área comprende la región masetérica?,írea del mésculo masetero,írea del mésculo temporal,írea del mésculo digástrico,írea del mésculo milohioideo,,
¿Cuál es el límite dorsal de la región masetérica?,Arco cigomático,Mandíbula,Paladar blando,Hueso nasal,,
¿Qué estructura marca el límite rostral de la región masetérica?,Borde rostral del mésculo masetero,Borde caudal del mésculo masetero,Mandíbula,Región sublingual,,
¿Qué zona marca el límite caudal de la región masetérica?,Zona de transición entre cabeza y cuello,Región nasal,Base del cráneo,Lengua y paladar,,
¿Qué estructura forma el límite ventral de la región masetérica?,Borde ventral de la mandíbula,Base del paladar,Borde dorsal de la lengua,Hueso temporal,,
¿Cuál es el plano más superficial de la región masetérica?,Cutáneo,Muscular profundo,Arterial,Cartilaginoso,,
¿Qué mésculo se encuentra superficial al masetero?,Mésculo cutáneo superficial,Mésculo buccinador,Mésculo orbicular de los labios,Mésculo temporal,,
¿Qué estructuras acompaí±an al ducto parotídeo en esta región?,Arteria y vena facial,Arteria lingual y vena yugular,Nervio trigémino y arteria nasal,Vena sublingual y arteria carotídea,,
¿Qué glándula se relaciona con el ducto parotídeo?,Glándula parótida,Glándula mandibular,Glándula sublingual,Glándula lagrimal,,
¿Qué huesos están implicados en la región masetérica?,"Mandíbula, maxilar y hueso cigomático","Esfenoides, nasal y lagrimal","Temporal, parietal y frontal","Hioides, occipital y nasal",,
¿Qué aplicación clínica está asociada con parálisis facial en esta región?,Fisioterapia y rehabilitación,Radioterapia directa,Electroshock,Cirugía ocular,,
¿Qué procedimiento se puede aplicar por afección del ducto parotídeo?,Transposición del conducto,Cauterización nasal,Incisión del paladar,Ligadura del mésculo masetero,,
¿Qué condición puede afectar al ducto parotídeo?,Piedras de esa,Abscesos renales,Ulceraciones de lengua,Obstrucción traqueal,,
¿Qué procedimiento permite observar parásitos en la región masetérica?,Inspección visual,Auscultación torácica,Endoscopia nasal,Ecografía abdominal,,
¿Qué función tiene el mésculo masetero?,Cierre de la mandíbula,Elevación de la lengua,Rotación del cuello,Apertura de las narinas,,
¿Qué arteria irriga parte de la región masetérica?,Arteria facial,Arteria renal,Arteria lingual,Arteria bronquial,,
¿Qué nervio puede estar relacionado con la parálisis facial en esta región?,Nervio facial,Nervio óptico,Nervio vago,Nervio olfatorio,,
¿Qué plano incluye el mésculo masetero directamente?,Plano muscular profundo,Plano mucoso,Plano cutáneo,Plano linfático,,
¿Qué procedimiento ayuda a restaurar movilidad en la parálisis facial?,Rehabilitación,Implante dental,Extracción del masetero,Inyección articular,,
¿Qué hueso forma el arco cigomático?,Hueso cigomático,Hueso nasal,Hueso hioides,Hueso frontal,,
¿Qué contiene la región orbitaria?,El globo ocular,La cavidad nasal,El oído medio,Las amígdalas,,
¿Cuál es el límite dorsal de la región orbitaria?,Margen supraorbitario,Margen infraorbitario,Margen nasal,Margen palatino,,
¿Qué estructura define el límite ventral de la región orbitaria?,Margen infraorbitario,Margen cigomático,Margen nasal,Margen bucal,,
¿Qué estructura limita anteriormente (cranial) la región orbitaria?,Borde rostral de la órbita,Arco cigomático,Borde caudal de la órbita,Ligamento infraorbitario,,
"¿Qué forma parte del límite caudal de la órbita en perros, gatos y cerdos?",Ligamento orbitario y proceso cigomático del frontal,Epitelio ocular y lágrima basal,Tejido subcutáneo y mésculo ciliar,Papila óptica y glándula parótida,,
¿Qué examen puede incluir el reflejo pupilar?,Examen general del ojo,Examen de oído medio,Examen dental,Palpación abdominal,,
¿Qué afecciones están relacionadas con mal posición del párpado?,Entropión y ectropión,Glaucoma y cataratas,Queratitis y miopía,Hipermetropía y estrabismo,,
¿Qué se valora en la mucosa ocular durante el examen oftálmico?,Su integridad,Su movilidad,Su capacidad olfativa,Su secreción hormonal,,
¿Qué prueba se usa para detección rápida de distemper?,Prueba de antígeno-anticuerpo,Prueba de glucosa,Prueba de reflejo corneal,Prueba de visión nocturna,,
¿Qué aplicación clínica puede realizarse en caso de conjuntivitis?,Administración de medicamentos oftálmicos,Inyección subcutánea,Nebulización oral,Aplicación de ungí¼ento nasal,,
¿Qué puede producirse en casos de alteraciones lagrimales?,Falta o exceso de lágrimas,Pérdida de visión nocturna,Incremento de papilas gustativas,Disminución del parpadeo auditivo,,
¿Qué estructura se puede biopsiar en esta región?,Globo ocular,Lengua,Cartílago auricular,Glándula salival,,
¿Qué tipo de anestesia se utiliza para cirugías de globo ocular?,Anestesia del globo oftálmico,Anestesia epidural,Anestesia mandibular,Anestesia lumbar,,
¿Qué tipo de tratamientos pueden realizarse en la región orbitaria?,Tratamientos y cirugías oftálmicas,Tratamientos dentales,Cirugías de tiroides,Masajes torácicos,,
¿Qué examen incluye la valoración de producción de lágrimas?,Examen general del ojo,Examen faríngeo,Examen hepático,Examen muscular,,
¿Dónde se encuentra situada la articulación temporomandibular?,Caudoventralmente al límite posterior de la región cigomática,Cranial al hueso nasal,Rostral al arco cigomático,Dorsal a la región mandibular,,
¿Qué región se encuentra dorsal a la articulación temporomandibular?,Región auricular,Región nasal,Región orbitaria,Región lingual,,
¿Qué estructura se encuentra ventral a la articulación temporomandibular?,Región masetérica,Región parotídea,Región nasal,Región orbitaria,,
¿Qué forma la articulación temporomandibular?,Cóndilos de la mandíbula con la superficie articular del temporal,Cóndilos de la mandíbula con el hueso nasal,Rama mandibular con la fosa pterigoidea,Cuerpo mandibular con el maxilar,,
¿Qué tipo de cápsula tiene la articulación temporomandibular?,Membranosa y fibrosa,Muscular y adiposa,í“sea y fibrosa,Linfática y serosa,,
¿Qué cavidad se encuentra dentro de esta articulación?,Cavidad articular,Cavidad nasal,Cavidad pleural,Cavidad auditiva,,
¿Qué tipo de ligamentos contiene esta articulación?,Ligamentos extracapsulares,Ligamentos intramusculares,Ligamentos interóseos,Ligamentos alveolares,,
¿Qué líquido lubrica esta articulación?,Líquido sinovial,Líquido cefalorraquídeo,Líquido intersticial,Líquido linfático,,
¿Qué estructuras producen el líquido sinovial?,Vellosidades sinoviales,Papilas gustativas,Glándulas sudoríparas,Crestas palatinas,,
¿Qué recubre la superficie articular en esta articulación?,Cartílago articular,Tejido adiposo,Mésculo estriado,Epitelio plano simple,,
¿Cuál es el límite rostral de la región frontal y parietal?,Bordes supraorbitarios,Línea temporal,Cresta nucal,Base de la oreja,,
¿Qué estructura marca el límite caudal de la región frontal y parietal?,Cresta nucal,Arco cigomático,Base de la oreja,Línea mandibular,,
¿Qué estructura forma el límite ventral de la región frontal y parietal?,Arco cigomático,Mésculo temporal,Mésculo masetero,Cresta nasal,,
¿Qué aplicación clínica se realiza con base en la región frontal y parietal?,Evaluación de tipos de cráneo en perros,Medición de la frecuencia cardíaca,Diagnóstico de sordera,Exploración del conducto nasal,,
¿Cuál de los siguientes no es un tipo de cráneo canino mencionado?,Dolicocárdico,Mesocéfalico,Braquicéfalico,Dolicocéfalico,,
¿Cuál es el límite dorsal de la región temporal?,Línea temporal,Base de la oreja,Arco nasal,Cresta nucal,,
¿Qué forma el límite ventral de la región temporal?,Arco cigomático,Cresta nasal,Línea mandibular,Lóbulo auricular,,
¿Qué forma el límite rostral de la región temporal?,Arco cigomático,Base del cráneo,Hueso nasal,Mésculo platisma,,
¿Qué estructura delimita la región temporal caudalmente?,Base de la oreja,Línea nucal,Región mandibular,Orbita ocular,,
¿Qué plano anatómico incluye la fascia capital superficial?,Región temporal,Región nasal,Región orbitaria,Región mandibular,,
¿Qué mésculo superficial está presente en la región temporal?,Mésculo platisma,Mésculo geniogloso,Mésculo digástrico,Mésculo milohioideo,,
¿Qué mésculos están profundamente asociados a la región temporal?,Mésculos temporales,Mésculos maseteros,Mésculos auriculares,Mésculos cervicales,,
¿Qué estructuras vasculares y nerviosas se mencionan en esta región?,"Arteria, vena y nervio temporal superficial",Arteria lingual y nervio facial,Vena yugular y nervio vago,Arteria occipital y nervio hipogloso,,
¿Cuál es una aplicación clínica de la región temporal?,Exploración ósea y evaluación de fracturas,Evaluación del paladar,Detección de caries,Medición del reflejo nasal,,
¿Qué estructura se examina coménmente en estudios zootécnicos del cráneo?,Región frontal y parietal,Región hioidea,Región mandibular,Región lingual,,
¿Qué estructura forma el límite superior de la región auricular?,Pabellón auricular,Conducto auditivo externo,Lóbulo auricular,Mésculo temporal,,
¿Cuál es el límite inferior de la región auricular?,Base de la oreja,Arco cigomático,Cresta nasal,Rama mandibular,,
¿Qué estructuras vasculonerviosas se asocian con esta región?,"Arteria, vena y nervio auricular",Arteria lingual y nervio facial,Arteria nasal y nervio óptico,Vena yugular y nervio vago,,
¿Cuál es una aplicación clínica comén en la región auricular?,Examen otoscópico,Exploración lingual,Revisión nasal,Palpación mandibular,,
¿Qué patología se asocia a traumatismos en esta región?,Otohematoma,Absceso mandibular,Caries dentales,Cistitis,,
¿Qué condición médica afecta coménmente esta región?,Otitis,Tos de las perreras,Dermatitis interdigital,Gingivitis,,
¿Qué tipo de tratamiento puede requerir la región auricular?,Médico y quirérgico,íšnicamente fisioterapéutico,Solo con antibióticos orales,Solamente nutricional,,
¿Qué instrumento se utiliza para evaluar el conducto auditivo externo?,Otoscopio,Estetoscopio,Endoscopio nasal,Oftalmoscopio,,
¿Qué alteración puede aparecer tras golpes o sacudidas constantes en la oreja?,Otohematoma,Papiloma oral,Hiperplasia gingival,Torsión gástrica,,
¿Qué tipo de cirugía puede realizarse en esta región?,Cirugía auricular,Lobectomía hepática,Cirugía mandibular,Resección nasal,,
¿Qué representa el cuello en la anatomía del animal?,El eslabón que une la cabeza con el tórax,La base del cráneo,La región interescapular,El límite entre abdomen y tórax,,
¿Desde dónde se extiende el cuello?,Desde el atlas y el hueso occipital hasta el surco preescapular,Desde el hémero hasta el esternón,Desde la mandíbula hasta el omóplato,Desde la escápula hasta el sacro,,
¿Qué estructura forma parte del plano de inicio del cuello?,Atlas,Axis,Hémero,Escápula,,
¿Cuál es el punto anatómico de referencia caudal del cuello?,Surco preescapular,Fosa temporal,Cresta nasal,Giba del sacro,,
