Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3,Incorrecta4,Incorrecta5
¿Cuál de las siguientes es una estructura palpable en el cuello?,Tráquea,Esófago,Nódulo linfático sublingual,Conducto auditivo externo,,
¿Cuál es otra estructura palpable además de la tráquea?,Laringe,Glándula pineal,Timo,Vesícula biliar,,
¿Qué porción de C3-C6 se puede palpar lateralmente en el cuello?,Procesos transversos,Procesos espinosos,Láminas dorsales,Crestas condilares,,
¿Qué estructura ósea lateral se puede palpar en la parte craneal del cuello?,Alas del atlas,Costillas cervicales,Tubérculo caudal del axis,Cartílago epiglótico,,
¿Qué forma la gotera de la yugular?,Borde ventral del M. braquiocefálico y borde dorsal del M. esternocefálico,Límite lateral de la tráquea,Inserción del mésculo digástrico,Proceso espinoso de la escápula,,
¿Qué región se encuentra dorsalmente en el cuello?,Región dorsal del cuello,Región esternal,Región temporal,Región bucal,,
¿Qué región incluye la faringe y región parotídea?,Región lateral del cuello,Región mandibular,Región ventral,Región occipital,,
¿Qué región incluye la tráquea y fosa de la yugular?,Región ventral del cuello,Región dorsal,Región craneal,Región facial,,
¿Cuál NO es una estructura anatómica del cuello?,Cresta ilíaca,Tráquea,Atlas,Fosa de la yugular,,
¿Qué elemento anatómico une la cabeza al cuello?,Articulación entre el atlas y el occipital,Línea nucal,Vértebra C7,Ligamento transverso,,
¿Qué estructura muscular delimita la gotera yugular por ventral?,Mésculo braquiocefálico,Mésculo omotransverso,Mésculo pectoral,Mésculo cutáneo del cuello,,
¿Qué elemento puede palparse en la línea media del cuello?,Tráquea,Arteria carótida,Nervio frénico,Vena yugular,,
¿Qué mésculo forma el límite dorsal de la gotera yugular?,Mésculo esternocefálico,Mésculo escalenos,Mésculo platisma,Mésculo trapecio,,
¿Cuál es una región profunda relacionada con la base del cuello?,Región preescapular,Región paranasal,Región hioidea,Región auricular,,
¿Qué vértebras están relacionadas con los procesos transversos palpables?,C3-C6,C1-C2,C7-T1,T3-T6,,
¿Qué función tiene la región del cuello en términos funcionales?,Conectar la cabeza con el tórax,Sostener la base del abdomen,Proteger el sistema linfático craneal,Anclar las extremidades anteriores,,
¿Desde dónde se extiende la región dorsal del cuello?,Desde la cresta nucal del occipital hasta la espalda,Desde la escápula hasta el sacro,Desde la base de la lengua hasta el atlas,Desde el manubrio hasta el hémero,,
¿Qué estructura marca el límite lateral de la región dorsal del cuello?,Línea que une el ala del atlas con el ángulo craneal de la escápula,Línea que une el occipital con el eje nasal,Borde posterior de la mandíbula,Surco yugular,,
¿Qué nombre recibe la región entre el hueso occipital y el atlas?,Región de la nuca,Región cervical profunda,Zona intervertebral occipito-mandibular,Región atlantoaxial,,
¿Qué procedimiento clínico se realiza en la región dorsal del cuello?,Punciones,Biopsias linguales,Auscultación pulmonar,Electrocardiogramas,,
¿Qué líquido se puede obtener en esta región con valor diagnóstico?,Líquido cefalorraquídeo,Líquido pleural,Líquido sinovial,Líquido peritoneal,,
¿A qué nivel se obtiene el líquido cefalorraquídeo en esta región?,A nivel de la articulación atlantooccipital,A nivel de la articulación esternoclavicular,En la base de la oreja,En la región mandibular,,
¿Qué hueso marca el extremo craneal de la región dorsal del cuello?,Occipital,Parietal,Temporal,Mandíbula,,
¿Qué vértebra delimita caudalmente la región de la nuca?,Atlas,Axis,C5,T1,,
¿Qué importancia clínica tiene la región dorsal del cuello?,Permite acceso al sistema nervioso central,Permite drenaje del sistema linfático abdominal,Se utiliza para anestesias epidurales caudales,Aumenta la movilidad torácica,,
¿Qué región conecta el cráneo con la región torácica por vía dorsal?,Región dorsal del cuello,Región mandibular,Región ventral del cuello,Región cervical superficial,,
¿Desde dónde se extiende la región lateral del cuello?,Desde el atlas y hueso occipital hasta el surco de la escápula,Desde la escápula hasta el manubrio esternal,Desde la mandíbula hasta el atlas,Desde la lengua hasta el hémero,,
¿Qué línea lateral limita la región lateral del cuello?,Línea que une el ala del atlas con el ángulo craneal de la escápula,Línea que une el atlas con la apófisis mastoides,Línea media cervical,Borde rostral del omóplato,,
¿Qué regiones pertenecen a la región lateral del cuello?,"Faríngea, parotídea, braquiocefálica y preescapular","Mandibular, dorsal, lingual y temporal","Cervical profunda, hioidea y auricular","Facial, nasal, occipital y hioidea",,
¿Qué región forma la base de la región faríngea?,La faringe,La lengua,La laringe,El esófago,,
¿Cuál es el límite dorsal de la región faríngea en el perro y gato?,Vómer y 2da y 3ra vértebras cervicales,Atlas y base del cráneo,C1 y C2 énicamente,Escápula y base de la lengua,,
¿Cuál es el límite ventral de la región faríngea?,Raíz de la lengua y base de la laringe,Cartílago epiglótico,Tráquea y esternón,Paladar blando,,
¿Qué hueso es parte del límite lateral de la región faríngea?,M. pterigoideo,M. temporal,M. digástrico,H. nasal,,
¿Qué arteria forma parte de los vasos de la región faríngea?,Carótida comén,Basilar,Hepática,Lingual externa,,
¿Qué nervio NO pertenece a los vasos y nervios de la faringe?,Nervio óptico,Trigémino,Glosofaríngeo,Vago,,
¿Qué consecuencia clínica puede tener la hipertrofia de los linfonodos retrofaríngeos?,Dificultades en la deglución y respiración,Pérdida de visión,Inestabilidad pélvica,Fiebre y vómito,,
¿Qué estructura se extiende ventralmente en la región faríngea?,Base de la laringe,Cartílago nasal,Tronco simpático,Cresta nucal,,
¿Qué arteria irriga la región faríngea además de la carótida comén?,Carótida externa,Facial externa,Lingual interna,Basilar caudal,,
¿Qué mésculo o grupo muscular delimita la región faríngea lateralmente?,M. estilohioideo y retrofaríngeos mediales,M. temporal y orbicular,M. occipitales,M. del velo del paladar,,
¿Qué linfonodos están implicados en la región faríngea?,Lnn. retrofaríngeos mediales,Lnn. submandibulares,Lnn. cervicales profundos,Lnn. ilíacos,,
¿Qué función tiene la palpación de los Lnn. retrofaríngeos?,Evaluar hipertrofia por infección,Detectar fracturas,Valorar la frecuencia respiratoria,Examinar secreción ocular,,
¿Cuál es un signo clínico de hipertrofia de linfonodos faríngeos?,Disfagia,Hipoacusia,Ataxia,Epífora,,
¿Qué par craneal está implicado en la inervación de la faringe?,Nervio glosofaríngeo,Nervio vestibulococlear,Nervio accesorio,Nervio olfatorio,,
¿Qué huesos están próximos a la región faríngea en dirección lateral?,Maxilar y estilohioides,Escápula y hémero,Nasal y frontal,Cébito y radio,,
¿Qué estructura NO forma parte directa de la región lateral del cuello?,Lóbulo auricular,Región faríngea,Región preescapular,Región parotídea,,
¿Qué nervio forma parte de la inervación faríngea además del glosofaríngeo?,Nervio vago,Nervio olfatorio,Nervio óptico,Nervio troclear,,
¿Qué tipo de región es la región parotídea?,Región de transición entre la cabeza y el cuello,Región torácica profunda,Región lumbar caudal,Región mandibular interna,,
¿Qué glándula ocupa la región parotídea?,Glándula parótida,Glándula submandibular,Glándula tiroides,Glándula lacrimal,,
¿Cuál es el límite dorsal de la región parotídea?,Región auricular,Región nasal,Región cervical profunda,Región hioidea,,
¿Qué límite marca ventralmente la región parotídea?,Región ventral del cuello,Región mandibular,Región masetérica,Región interescapular,,
¿Qué estructura ósea marca el límite craneal de la región parotídea?,Rama de la mandíbula,Atlas,Base de la lengua,Clavícula,,
¿Cuál es una aplicación clínica importante de la región parotídea?,Extirpación de la glándula parótida,Implantación coclear,Reemplazo mandibular,Cirugía del globo ocular,,
¿Qué condición patológica puede tratarse con incisión en esta región?,Abscesos postauriculares,Quistes sebáceos palpebrales,Linfadenitis sublingual,Sinusitis frontal,,
¿Qué mésculo constituye la base de la región braquiocefálica?,Mésculo braquiocefálico,Mésculo esternocleidomastoideo,Mésculo temporal,Mésculo digástrico,,
¿Cuál es el límite dorsal de la región braquiocefálica?,Línea de la región de la nuca,Línea mandibular inferior,Línea vertebral lumbar,Cresta nasal,,
¿Qué región limita caudalmente a la región braquiocefálica?,La espalda,La región parietal,El hombro,El paladar blando,,
¿Qué procedimiento clínico se realiza coménmente en la región braquiocefálica?,Inyecciones subcutáneas,Intubación esofágica,Cirugía endoscópica nasal,Aspiración gástrica,,
¿Qué región limita cranealmente con la región braquiocefálica?,Región parotídea,Región intermandibular,Región orbitaria,Región nasal,,
¿Dónde se sitéa la región preescapular?,Por delante de la escápula,Sobre el tórax dorsal,Caudal al hombro,Por detrás del cuello,,
¿Cuál es la importancia clínica de la región preescapular?,Exploración de ganglios linfáticos preescapulares,Evaluación del reflejo patelar,Medición del diámetro torácico,Inspección de los sacos anales,,
¿Qué planos anatómicos tiene la región preescapular?,Los mismos que en la región braquiocefálica,Iguales a la región orbitaria,Equivalentes a la región abdominal,Como en la región nasal,,
¿Qué procedimiento puede incluir la región preescapular por su importancia clínica?,Palpación de ganglios linfáticos,Cateterización venosa,Trepanación ósea,Laringoscopía,,
¿Qué estructura puede extirparse desde la región parotídea en caso de patología?,Glándula mandibular,Glándula lagrimal,Glándula sublingual,Glándula pineal,,
¿Qué tipo de inyecciones se suelen aplicar en la región braquiocefálica?,Subcutáneas,Intratecales,Intracardíacas,Intraarticulares,,
¿Qué parte de la anatomía limita ventralmente a la región braquiocefálica?,Surco yugular,Fosa nasal,Cartílago cricoides,Mésculo digástrico,,
¿Qué región se explora al realizar un examen de ganglios preescapulares?,Región preescapular,Región hioidea,Región mandibular,Región parietal,,
¿Desde dónde se extiende la región ventral del cuello?,Desde el atlas y hueso occipital hasta el surco preescapular,Desde la base del cráneo hasta el hémero,Desde el occipital hasta el hombro,Desde el atlas hasta la escápula,,
¿Qué estructuras se incluyen en la región ventral del cuello?,"Región laríngea, traqueal, surco y fosa yugular",Región nasal y región orbitaria,Región bucal y mandibular,Región auricular y parietal,,
¿Dónde se encuentra la región traqueal?,En la línea media ventral de la región ventral del cuello,En la base de la región occipital,Lateral a la escápula,En la línea dorsal entre las vértebras cervicales,,
¿Hasta dónde alcanza la región traqueal caudalmente?,Apertura torácica craneal,Base de la lengua,Surco temporal,Raíz del hémero,,
¿Qué procedimientos clínicos se realizan en la región traqueal?,"Traqueotomía, esofagotomía, cirugía de glándulas tiroides","Amputación de oreja, biopsia renal",Aspiración esplénica,Cirugía periodontal,,
¿Qué mésculo delimita dorsalmente la gotera de la yugular?,Mésculo braquiocefálico,Mésculo temporal,Mésculo digástrico,Mésculo genihioideo,,
¿Qué mésculo delimita ventralmente la gotera yugular?,Mésculo esternocefálico,Mésculo cleidocefálico,Mésculo esternohioideo,Mésculo milohioideo,,
¿Qué vena se encuentra en la gotera de la yugular?,Vena yugular externa,Vena yugular interna,Vena basílica,Vena cava caudal,,
¿Qué procedimiento se realiza coménmente en la gotera yugular?,Venopunción,Incisión cervical,Extracción dental,Endoscopia nasal,,
¿Qué aplicación tiene la venopunción en la gotera yugular?,Obtención de muestras,Toma de presión arterial,Auscultación laríngea,Biopsia muscular,,
¿Qué se debe evitar al inyectar en la yugular externa?,Lesión de las paredes endoteliales,Hipotermia local,Alteración de la tráquea,Obstrucción bronquial,,
¿Cuál es la mejor zona para inyectar en la yugular externa?,Entre el tercio superior y medio,En el tercio inferior solamente,A nivel de la escápula,Justo debajo de la mandíbula,,
¿Qué condición permite visualizar fácilmente la yugular externa?,Compresión de la zona,Hipertermia,Elevación mandibular,Estiramiento lingual,,
¿Qué vía se utiliza en emergencias para aplicar tratamiento en esta región?,Vía intravenosa yugular,Vía intramuscular glétea,Vía intranasal,Vía subcutánea escapular,,
¿Qué estructura se encuentra justo ventral a la tráquea en esta región?,Esófago,Nervio vago,Laringe,Tiroides,,
¿Qué puede visualizarse al realizar una traqueotomía?,Anillos traqueales,Cartílago nasal,Mésculo esternomastoideo,Cavidad timpánica,,
¿Qué procedimiento se realiza para permitir el paso de aire en obstrucciones altas?,Traqueotomía,Laringectomía,Amigdalectomía,Gastrotomía,,
¿Qué mésculo NO delimita la gotera yugular?,Mésculo masetero,Mésculo braquiocefálico,Mésculo esternocefálico,Ninguno de los anteriores,,
¿Qué técnica puede realizarse para aliviar presión esofágica en esta región?,Esofagotomía,Lobectomía pulmonar,Palatoplastia,Rinotomía,,
¿Qué estructuras se deben evitar daí±ar al realizar una venopunción?,Paredes endoteliales de la vena,Cartílago epiglótico,Conducto auditivo,Ganglios linfáticos del ojo,,
¿Cuál es el límite craneal del tórax?,Surco preescapular,Cartílago xifoides,Base del cuello,Cresta ilíaca,,
¿Cuál es el límite caudal del tórax?,Proceso transverso de la éltima vértebra torácica,Fosa iliaca,Línea alba,Cresta sacra,,
¿Qué estructura marca el borde caudal del tórax hacia el cartílago xifoides?,Borde caudal de la éltima costilla,Arco costal rostral,Costillas flotantes,Cartílago cricoides,,
¿Cuál de los siguientes es un punto palpable en el tórax?,Espacios intercostales,Válvula ileocecal,Arco zigomático,Tubérculo laríngeo,,
¿Qué órgano NO se encuentra dentro del tórax?,Estómago,Pulmones,Esófago,Corazón,,
¿Cuál de estos órganos se encuentra en el mediastino?,Nervio vago,Rií±ón,Uretra,Colon ascendente,,
¿Qué estructura vascular se encuentra en el tórax?,Vena cava craneal y caudal,Vena porta,Vena yugular interna,Arteria femoral,,
¿Qué arteria nace del corazón en el tórax?,Arteria aorta ascendente,Arteria carótida,Arteria renal,Arteria tibial,,
¿Qué estructura forma parte del límite caudal de la región esternal?,Cartílago xifoides,Cartílago costal,Apófisis espinosa,Mésculo escaleno,,
¿Cuál es el límite craneal de la región esternal?,Manubrio del esternón,Cartílago laríngeo,Furca esternal,Espina escapular,,
¿Qué mésculo forma parte del límite lateral de la región esternal?,Mésculo pectoral profundo,Mésculo braquiocefálico,Mésculo temporal,Mésculo cricotiroideo,,
¿Qué fascia se encuentra en la región esternal?,Fascia pectoral superficial,Fascia retrofaríngea,Fascia bucal interna,Fascia mesentérica,,
¿Cuál de los siguientes cartílagos es parte de la región esternal?,Cartílago xifoides,Cartílago nasal,Cartílago epiglótico,Cartílago cricoides,,
¿Qué estructura respiratoria se encuentra en el tórax?,Tráquea,Faringe,Vestíbulo nasal,Cavidad oral,,
¿Qué nervio forma parte del contenido torácico?,Nervio vago,Nervio óptico,Nervio olfatorio,Nervio facial,,
¿Qué región contiene al timo en animales jóvenes?,Región esternal,Región parietal,Región dorsal del cuello,Región nasal,,
¿Qué estructura vascular se ubica en la región esternal?,Arteria y vena torácica interna,Vena yugular externa,Arteria renal,Vena porta,,
¿Cuál es un plano anatómico de la región esternal?,"Piel, fascia, mésculo y pleura parietal",Médula espinal y meninges,Corteza renal y papilas,Submucosa nasal y epitelio olfativo,,
¿Qué mésculo se encuentra en la región esternal como parte del plano superficial?,Mésculo pectoral superficial,Mésculo masetero,Mésculo temporal,Mésculo orbicular,,
¿Qué región torácica permite la palpación del manubrio?,Región esternal,Región costal caudal,Región dorsal del tórax,Región escapular,,
¿Cuál es una aplicación clínica de la región costo-lateral?,Toracocentesis,Laringoscopía,Auscultación nasal,Biopsia hepática,,
¿Qué plano anatómico está presente en la región costo-lateral?,Fascia superficial del tronco,Cápsula sinovial,Mucosa gástrica,Pericardio visceral,,
¿Qué mésculo se encuentra en la región costo-lateral?,M. serrato dorsal caudal,M. pterigoideo medial,M. digástrico,M. braquiocefálico,,
¿Qué arterias se ubican en la región costo-lateral?,Arterias intercostales,Arterias renales,Arterias carótidas,Arterias digitales,,
¿Qué procedimiento se puede hacer en la región costo-subescapular?,Inyecciones intratorácicas,Inyecciones intranasales,Biopsias linguales,Incisión en prepucio,,
¿Qué borde marca el límite caudal de la región costo-subescapular?,Borde caudal de la escápula al olécranon,Base de la escápula,Cartílago cricoides,Base del occipital,,
¿Qué procedimiento se realiza en la región costo-subescapular para drenar cavidades?,Toracotomía,Gastrotomía,Esplenectomía,Palatoplastia,,
¿Qué evaluación se hace en la región costo-subescapular?,Auscultación cardíaca y pulmonar,Reflejo pupilar,Presión arterial femoral,Función hepática,,
¿Dónde se encuentra el mediastino?,Entre los dos pulmones,Entre las costillas dorsales,Entre el diafragma y el hígado,Rodeando la tráquea cervical,,
¿Cuál de los siguientes órganos se encuentra en el mediastino?,Corazón,Rií±ón,Hígado,Estómago,,
¿Qué estructura del sistema digestivo cruza el mediastino?,Esófago,Colon transverso,Estómago,Duodeno,,
¿Qué división del mediastino contiene el corazón?,Todas las divisiones lo incluyen,Solo la craneal dorsal,íšnicamente la caudal ventral,Ninguna lo contiene,,
¿Qué nódulos se ubican en el mediastino?,Nódulos mediastínicos,Nódulos mandibulares,Nódulos mesentéricos,Nódulos axilares,,
¿Qué arteria se observa en el mediastino?,Aorta,Arteria renal,Arteria facial,Arteria radial,,
¿Qué parte del pulmón rodea al mediastino?,Ambos pulmones,Solo el lóbulo accesorio,Solo el pulmón izquierdo,Ninguno,,
¿Qué plano anatómico está presente en la región costo-lateral?,Pleura parietal,Duramadre,Mucosa gástrica,Periostio,,
¿Qué región permite evaluación de la condición corporal y toracotomías?,Región costo-lateral,Región auricular,Región escrotal,Región lingual,,
¿Qué técnica de imagen se relaciona con la región costo-lateral?,Radiografía de tórax,RMN de cráneo,Ultrasonido testicular,Endoscopía esofágica,,
¿Qué fascia se encuentra en la región costo-lateral?,Fascia toracolumbar,Fascia bucal,Fascia urogenital,Fascia temporomandibular,,
¿Qué mésculo se observa en la región costo-lateral dorsalmente?,M. gran dorsal,M. milohioideo,M. cricotiroideo,M. pterigoideo,,
¿Qué nervio se encuentra en el mediastino dorsal craneal derecho?,Nervio vago,Nervio frénico,Nervio óptico,Nervio olfatorio,,
¿Qué vena está presente en el mediastino dorsal craneal derecho?,Vena ácigos,Vena yugular,Vena porta,Vena renal,,
¿Qué ganglio está presente en el mediastino dorsal craneal derecho?,Ganglio cervicotorácico,Ganglio submandibular,Ganglio mesentérico,Ganglio retromandibular,,
¿Qué conducto linfático está en el mediastino dorsal izquierdo?,Ducto torácico,Ducto sublingual,Ducto pancreático,Ducto renal,,
¿Qué nervio se encuentra en el mediastino dorsal craneal izquierdo?,Nervio cervical traqueal,Nervio frénico,Nervio auditivo,Nervio abducens,,
¿Qué estructura vascular está presente en el mediastino dorsal de ambos lados?,Arterias y venas vertebrales,Vena cava,Arteria pulmonar,Vena hepática,,
¿Qué arteria se encuentra en el mediastino ventral craneal derecho?,Arteria cervical superficial,Arteria radial profunda,Arteria carótida externa,Arteria vertebral,,
¿Qué vena está en el mediastino ventral craneal izquierdo?,Vena yugular,Vena ácigos,Vena porta,Vena femoral,,
¿Qué nervio se encuentra en el mediastino ventral craneal izquierdo?,Nervio frénico,Nervio olfatorio,Nervio troclear,Nervio óptico,,
¿Qué glándula está presente en el mediastino ventral craneal?,Timo,Tiroides,Suprarrenal,Parótida,,
¿Qué tronco arterial se encuentra en ambos lados del mediastino ventral craneal?,Tronco braquiocefálico,Tronco celíaco,Tronco pulmonar,Tronco basilar,,
¿Qué arterias y venas se encuentran en ambos lados del mediastino ventral craneal?,Torácica externa,Esplénica,Coccígea,Carótida externa,,
¿Qué vena se acompaí±a de su arteria homóloga en el mediastino ventral craneal derecho?,Vena subclavia,Vena yugular interna,Vena cava caudal,Vena renal,,
¿Qué ganglio está presente en ambos lados del mediastino dorsal craneal?,Ganglio estrellado,Ganglio mesentérico,Ganglio simpático lumbar,Ganglio mandibular,,
